@relation ArquivoTreinamento2
@attribute 'Score' Numeric
@attribute 'Magnitude' Numeric
@attribute 'Classe' {-1,1}
@data
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
1,1,1
0,2,1
0,2,1
1,1,1
1,1,1
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
1,1,1
1,1,1
0,2,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
1,1,-1
1,1,-1
1,1,-1
0,2,-1
0,2,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
2,2,-1
0,2,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
1,1,-1
0,2,-1
1,1,1
1,1,1
0,2,1
0,2,1
2,2,1
2,2,1
1,1,1
0,2,1
2,2,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
2,2,-1
0,2,-1
0,2,-1
1,1,-1
1,1,-1
1,1,-1
2,2,-1
0,2,-1
1,1,-1
0,2,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
1,1,1
1,1,1
0,2,1
1,1,1
0,2,1
2,2,1
0,2,1
0,2,1
1,1,1
0,2,1
2,2,1
1,1,1
2,2,1
1,1,1
0,2,1
1,1,1
0,2,1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
0,2,-1
0,2,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
1,1,-1
0,2,-1
0,2,-1
0,2,-1
0,2,-1
2,2,1
2,2,1
2,2,1
0,2,1
0,2,1
0,2,1
1,1,1
0,2,1
0,2,1
1,1,1
1,1,1
2,2,1
2,2,1
1,1,1
0,2,1
1,1,1
2,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
0,2,-1
0,2,-1
1,1,-1
1,1,1
1,1,1
1,1,1
1,1,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
0,2,1
2,2,1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
1,1,-1
1,1,1
1,1,1
2,2,1
0,2,1
1,1,1
2,2,1
1,1,1
0,2,1
1,1,1
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
1,1,1
1,1,1
0,2,1
0,2,1
1,1,1
1,1,1
1,2,1
0,2,1
1,1,1
0,2,1
1,1,1
1,1,1
2,2,1
2,2,1
0,2,1
1,1,1
2,2,1
2,2,1
0,2,1
1,1,1
1,1,1
1,1,1
1,1,1
0,2,1
2,2,1
1,1,1
1,2,1
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
0,2,1
0,2,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
2,2,-1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
0,2,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
0,2,-1
2,2,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
0,2,-1
1,1,-1
2,2,-1
0,2,-1
0,2,-1
0,2,-1
1,1,-1
1,1,-1
2,2,-1
0,2,1
2,2,1
0,2,1
0,2,1
1,1,1
1,1,1
1,1,1
1,1,1
0,2,1
0,2,1
0,2,1
1,1,1
1,1,1
1,1,1
2,2,1
0,2,1
0,2,1
1,1,1
1,1,1
2,2,1
0,2,1
1,1,1
1,1,1
2,2,1
0,2,-1
0,2,-1
0,2,-1
1,1,-1
2,2,-1
1,1,-1
1,1,-1
1,1,-1
2,2,-1
0,2,1
2,2,1
1,1,1
0,2,1
2,2,1
0,2,1
1,1,1
1,1,1
1,1,1
2,2,1
0,2,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
0,2,1
0,2,1
1,1,1
0,2,1
1,1,1
2,2,1
1,1,1
0,2,1
1,1,1
1,1,1
1,1,1
0,2,-1
0,2,-1
0,2,-1
0,2,-1
0,2,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
1,1,-1
0,2,-1
0,2,-1
2,2,-1
0,2,1
1,1,1
2,2,1
2,2,1
1,1,1
1,2,1
1,2,1
1,2,1
2,2,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
1,1,1
1,2,1
1,1,1
1,1,1
2,2,1
2,2,1
1,1,1
1,1,1
2,2,1
2,2,1
0,2,1
1,1,1
0,2,1
1,1,1
0,2,1
0,2,1
0,2,1
0,2,1
2,2,1
0,2,1
0,2,-1
0,2,1
0,2,1
1,1,1
2,2,1
2,2,1
1,1,1
2,2,1
1,1,1
1,1,1
0,2,1
0,2,-1
0,2,-1
2,2,-1
2,2,-1
1,1,-1
0,2,-1
1,1,-1

